/Users/jasonwei/opt/anaconda3/envs/nlp/lib/python3.6/site-packages/sklearn/utils/deprecation.py:143: FutureWarning: The sklearn.utils.testing module is  deprecated in version 0.22 and will be removed in version 0.24. The corresponding classes / functions should instead be imported from sklearn.utils. Anything that cannot be imported from sklearn.utils is now part of the private API.
  warnings.warn(message, FutureWarning)

alpha=0.3
output file at data/trec/delete0.3/train.txt
string_to_embedding of size 54520 saving to data/trec/delete0.3/train_embeddings.pkl

  0%|          | 0/54520 [00:00<?, ?it/s]
  0%|          | 2/54520 [00:00<1:14:35, 12.18it/s]
  0%|          | 4/54520 [00:00<1:13:50, 12.30it/s]
  0%|          | 6/54520 [00:00<1:13:25, 12.38it/s]
  0%|          | 8/54520 [00:00<1:12:11, 12.59it/s]
  0%|          | 10/54520 [00:00<1:11:29, 12.71it/s]
  0%|          | 12/54520 [00:00<1:11:59, 12.62it/s]
  0%|          | 14/54520 [00:01<1:15:19, 12.06it/s]
  0%|          | 16/54520 [00:01<1:18:44, 11.54it/s]
  0%|          | 18/54520 [00:01<1:20:42, 11.26it/s]
  0%|          | 20/54520 [00:01<1:22:40, 10.99it/s]
  0%|          | 22/54520 [00:01<1:24:52, 10.70it/s]
  0%|          | 24/54520 [00:02<1:26:23, 10.51it/s]
  0%|          | 26/54520 [00:02<1:27:42, 10.36it/s]
  0%|          | 28/54520 [00:02<1:30:33, 10.03it/s]
  0%|          | 29/54520 [00:02<1:31:39,  9.91it/s]
  0%|          | 30/54520 [00:02<1:32:28,  9.82it/s]
  0%|          | 31/54520 [00:02<1:35:48,  9.48it/s]
  0%|          | 33/54520 [00:02<1:29:09, 10.19it/s]
  0%|          | 35/54520 [00:03<1:24:14, 10.78it/s]
  0%|          | 37/54520 [00:03<1:21:02, 11.20it/s]
  0%|          | 39/54520 [00:03<1:26:08, 10.54it/s]
  0%|          | 41/54520 [00:03<1:29:54, 10.10it/s]
  0%|          | 43/54520 [00:03<1:31:57,  9.87it/s]
  0%|          | 45/54520 [00:04<1:42:31,  8.85it/s]
  0%|          | 46/54520 [00:04<1:45:25,  8.61it/s]
  0%|          | 47/54520 [00:04<1:41:36,  8.93it/s]
  0%|          | 48/54520 [00:04<1:39:57,  9.08it/s]
  0%|          | 50/54520 [00:04<1:36:19,  9.43it/s]
  0%|          | 52/54520 [00:04<1:33:51,  9.67it/s]
  0%|          | 53/54520 [00:05<1:35:45,  9.48it/s]
  0%|          | 55/54520 [00:05<1:36:18,  9.43it/s]
  0%|          | 56/54520 [00:05<1:35:43,  9.48it/s]
  0%|          | 58/54520 [00:05<1:30:47, 10.00it/s]
  0%|          | 60/54520 [00:05<1:32:43,  9.79it/s]
  0%|          | 61/54520 [00:05<1:36:13,  9.43it/s]
  0%|          | 63/54520 [00:06<1:30:59,  9.97it/s]
  0%|          | 65/54520 [00:06<1:24:55, 10.69it/s]
  0%|          | 67/54520 [00:06<1:25:56, 10.56it/s]
  0%|          | 69/54520 [00:06<1:21:45, 11.10it/s]
  0%|          | 71/54520 [00:06<1:26:44, 10.46it/s]
  0%|          | 73/54520 [00:07<1:31:28,  9.92it/s]
  0%|          | 75/54520 [00:07<1:30:34, 10.02it/s]
  0%|          | 77/54520 [00:07<1:30:12, 10.06it/s]
  0%|          | 79/54520 [00:07<1:35:22,  9.51it/s]
  0%|          | 80/54520 [00:07<1:35:19,  9.52it/s]
  0%|          | 82/54520 [00:07<1:28:08, 10.29it/s]
  0%|          | 84/54520 [00:08<1:21:07, 11.18it/s]
  0%|          | 86/54520 [00:08<1:15:10, 12.07it/s]
  0%|          | 88/54520 [00:08<1:14:11, 12.23it/s]
  0%|          | 90/54520 [00:08<1:12:04, 12.59it/s]
  0%|          | 92/54520 [00:08<1:09:57, 12.97it/s]
  0%|          | 94/54520 [00:08<1:10:01, 12.95it/s]
  0%|          | 96/54520 [00:08<1:11:49, 12.63it/s]
  0%|          | 98/54520 [00:09<1:11:07, 12.75it/s]
  0%|          | 100/54520 [00:09<1:11:37, 12.66it/s]
  0%|          | 102/54520 [00:09<1:13:52, 12.28it/s]
  0%|          | 104/54520 [00:09<1:12:55, 12.44it/s]
  0%|          | 106/54520 [00:09<1:15:16, 12.05it/s]
  0%|          | 108/54520 [00:09<1:16:31, 11.85it/s]
  0%|          | 110/54520 [00:10<1:17:33, 11.69it/s]
  0%|          | 112/54520 [00:10<1:19:34, 11.40it/s]
  0%|          | 114/54520 [00:10<1:20:41, 11.24it/s]
  0%|          | 116/54520 [00:10<1:23:14, 10.89it/s]
  0%|          | 118/54520 [00:10<1:27:37, 10.35it/s]
  0%|          | 120/54520 [00:11<1:26:14, 10.51it/s]
  0%|          | 122/54520 [00:11<1:38:49,  9.17it/s]
  0%|          | 124/54520 [00:11<1:37:13,  9.32it/s]
  0%|          | 125/54520 [00:11<1:43:43,  8.74it/s]
  0%|          | 127/54520 [00:11<1:39:19,  9.13it/s]
  0%|          | 128/54520 [00:12<1:38:58,  9.16it/s]
  0%|          | 130/54520 [00:12<1:34:59,  9.54it/s]
  0%|          | 131/54520 [00:12<1:36:45,  9.37it/s]
  0%|          | 133/54520 [00:12<1:29:37, 10.11it/s]
  0%|          | 135/54520 [00:12<1:28:52, 10.20it/s]
  0%|          | 137/54520 [00:12<1:24:41, 10.70it/s]
  0%|          | 139/54520 [00:13<1:21:05, 11.18it/s]
  0%|          | 141/54520 [00:13<1:21:50, 11.07it/s]
  0%|          | 143/54520 [00:13<1:23:56, 10.80it/s]
  0%|          | 145/54520 [00:13<1:28:22, 10.25it/s]
  0%|          | 147/54520 [00:13<1:29:39, 10.11it/s]
  0%|          | 149/54520 [00:14<1:30:18, 10.03it/s]
  0%|          | 151/54520 [00:14<1:28:41, 10.22it/s]
  0%|          | 153/54520 [00:14<1:32:54,  9.75it/s]
  0%|          | 155/54520 [00:14<1:30:05, 10.06it/s]
  0%|          | 157/54520 [00:14<1:32:23,  9.81it/s]
  0%|          | 158/54520 [00:14<1:36:03,  9.43it/s]
  0%|          | 159/54520 [00:15<1:41:52,  8.89it/s]
  0%|          | 160/54520 [00:15<1:46:00,  8.55it/s]
  0%|          | 162/54520 [00:15<1:38:59,  9.15it/s]
  0%|          | 164/54520 [00:15<1:31:04,  9.95it/s]
  0%|          | 166/54520 [00:15<1:25:50, 10.55it/s]
  0%|          | 168/54520 [00:15<1:23:42, 10.82it/s]
  0%|          | 170/54520 [00:16<1:24:25, 10.73it/s]
  0%|          | 172/54520 [00:16<1:21:21, 11.13it/s]
  0%|          | 174/54520 [00:16<1:22:41, 10.95it/s]
  0%|          | 176/54520 [00:16<1:19:11, 11.44it/s]
  0%|          | 178/54520 [00:16<1:17:39, 11.66it/s]
  0%|          | 180/54520 [00:16<1:18:04, 11.60it/s]
  0%|          | 182/54520 [00:17<1:14:06, 12.22it/s]
  0%|          | 184/54520 [00:17<1:12:09, 12.55it/s]
  0%|          | 186/54520 [00:17<1:11:49, 12.61it/s]
